com.google.ads.AdActivity
com.google.ads.AdActivity: AdActivity()
com.google.ads.AdActivity: void onClick(android.view.View)
com.google.ads.AdRequest$ErrorCode: com.google.ads.AdRequest$ErrorCode[] values()
com.google.ads.AdRequest$ErrorCode: com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String)
com.google.ads.AdRequest$Gender: com.google.ads.AdRequest$Gender[] values()
com.google.ads.AdRequest$Gender: com.google.ads.AdRequest$Gender valueOf(java.lang.String)
com.google.ads.AdView
com.google.ads.AdView: AdView(android.content.Context,android.util.AttributeSet)
com.google.ads.AdView: AdView(android.content.Context,android.util.AttributeSet,int)
com.google.ads.AdView: void setAdListener(com.google.ads.AdListener)
com.google.ads.R$id: int admob_adView_320_50_test_1
com.google.ads.R$id: int admob_adView_320_50_test_2
com.google.ads.R$id: int admob_adView_320_50_test_3
com.google.ads.R$id: int admob_adView_320_50_test_4
com.google.ads.R$id: int admob_layout_320_50_test
com.google.ads.R$layout: int admob_320_50_test
com.google.ads.ab$b: com.google.ads.ab$b[] values()
com.google.ads.ab$b: com.google.ads.ab$b valueOf(java.lang.String)
com.google.ads.searchads.SearchAdRequest$BorderType: com.google.ads.searchads.SearchAdRequest$BorderType[] values()
com.google.ads.searchads.SearchAdRequest$BorderType: com.google.ads.searchads.SearchAdRequest$BorderType valueOf(java.lang.String)
com.google.ads.util.AdUtil$UserActivityReceiver
com.google.ads.util.AdUtil$a: com.google.ads.util.AdUtil$a[] values()
com.google.ads.util.AdUtil$a: com.google.ads.util.AdUtil$a valueOf(java.lang.String)
com.softenido.androtools.MainActivity
com.softenido.androtools.MainActivity: MainActivity()
com.softenido.androtools.PerformanceTestsActivity
com.softenido.androtools.PerformanceTestsActivity: PerformanceTestsActivity()
com.softenido.androtools.R$array: int main_options_list
com.softenido.androtools.R$array: int secret_codes_options_list
com.softenido.androtools.R$drawable: int ic_add
com.softenido.androtools.R$drawable: int ic_launcher
com.softenido.androtools.R$drawable: int ic_play
com.softenido.androtools.R$drawable: int ic_stop
com.softenido.androtools.R$drawable: int ic_sub
com.softenido.androtools.R$id: int AboutAppDescription
com.softenido.androtools.R$id: int AboutAppLabel
com.softenido.androtools.R$id: int AboutAppVersionName
com.softenido.androtools.R$id: int AboutCopyRight
com.softenido.androtools.R$id: int AboutWebUrl1
com.softenido.androtools.R$id: int AboutWebUrl2
com.softenido.androtools.R$id: int AboutWebUrl3
com.softenido.androtools.R$id: int aboutLayout
com.softenido.androtools.R$id: int about_locale
com.softenido.androtools.R$id: int admob_listactivity_linearlayout
com.softenido.androtools.R$id: int average
com.softenido.androtools.R$id: int bAboutAccept
com.softenido.androtools.R$id: int bAboutFeedback
com.softenido.androtools.R$id: int big_decimal
com.softenido.androtools.R$id: int big_integer
com.softenido.androtools.R$id: int double_operations
com.softenido.androtools.R$id: int firstLine
com.softenido.androtools.R$id: int float_operations
com.softenido.androtools.R$id: int gauge_progress
com.softenido.androtools.R$id: int gauge_progress_bar
com.softenido.androtools.R$id: int gauge_progress_text
com.softenido.androtools.R$id: int int_operations
com.softenido.androtools.R$id: int long_operations
com.softenido.androtools.R$id: int mainLayout
com.softenido.androtools.R$id: int memory_allocation
com.softenido.androtools.R$id: int performance_main
com.softenido.androtools.R$id: int play_button
com.softenido.androtools.R$id: int secret_codes_list_view
com.softenido.androtools.R$id: int seekbar_view
com.softenido.androtools.R$id: int seekbar_view_add
com.softenido.androtools.R$id: int seekbar_view_bar
com.softenido.androtools.R$id: int seekbar_view_sub
com.softenido.androtools.R$id: int seekbar_view_text
com.softenido.androtools.R$id: int stop_button
com.softenido.androtools.R$id: int string_operations
com.softenido.androtools.R$layout: int about_generic
com.softenido.androtools.R$layout: int about_gpl3
com.softenido.androtools.R$layout: int admob_listactivity_listview
com.softenido.androtools.R$layout: int gauge_progress_view
com.softenido.androtools.R$layout: int gauge_progress_view_med
com.softenido.androtools.R$layout: int gauge_progress_view_thin
com.softenido.androtools.R$layout: int main_menu
com.softenido.androtools.R$layout: int performance
com.softenido.androtools.R$layout: int preferences
com.softenido.androtools.R$layout: int secret_codes
com.softenido.androtools.R$layout: int seekbar_view
com.softenido.androtools.R$layout: int seekbar_view_add_sub
com.softenido.androtools.R$string: int about
com.softenido.androtools.R$string: int about_feedback
com.softenido.androtools.R$string: int about_feedback_title
com.softenido.androtools.R$string: int app_description
com.softenido.androtools.R$string: int app_name
com.softenido.androtools.R$string: int battery_health_cold
com.softenido.androtools.R$string: int battery_health_dead
com.softenido.androtools.R$string: int battery_health_good
com.softenido.androtools.R$string: int battery_health_over_voltage
com.softenido.androtools.R$string: int battery_health_overheat
com.softenido.androtools.R$string: int battery_health_unknown
com.softenido.androtools.R$string: int battery_health_unspecified_failure
com.softenido.androtools.R$string: int battery_plugged_ac
com.softenido.androtools.R$string: int battery_plugged_battery
com.softenido.androtools.R$string: int battery_plugged_plugged
com.softenido.androtools.R$string: int battery_plugged_usb
com.softenido.androtools.R$string: int battery_status_charging
com.softenido.androtools.R$string: int battery_status_discharging
com.softenido.androtools.R$string: int battery_status_full
com.softenido.androtools.R$string: int battery_status_not_charging
com.softenido.androtools.R$string: int battery_status_unknown
com.softenido.androtools.R$string: int gplv3_brief
com.softenido.androtools.R$string: int memory_allocation
com.softenido.androtools.R$string: int performance_tests
com.softenido.androtools.R$string: int secret_codes
com.softenido.androtools.SecretCodesActivity
com.softenido.androtools.SecretCodesActivity: SecretCodesActivity()
com.softenido.cafecore.io.Files$Holder: com.softenido.cafecore.io.Files$Holder[] values()
com.softenido.cafecore.io.Files$Holder: com.softenido.cafecore.io.Files$Holder valueOf(java.lang.String)
com.softenido.cafecore.text.CardinalFormat$Gender: com.softenido.cafecore.text.CardinalFormat$Gender[] values()
com.softenido.cafecore.text.CardinalFormat$Gender: com.softenido.cafecore.text.CardinalFormat$Gender valueOf(java.lang.String)
com.softenido.cafecore.util.CountryHolder: com.softenido.cafecore.util.CountryHolder[] values()
com.softenido.cafecore.util.CountryHolder: com.softenido.cafecore.util.CountryHolder valueOf(java.lang.String)
com.softenido.cafecore.util.LanguageHolder: com.softenido.cafecore.util.LanguageHolder[] values()
com.softenido.cafecore.util.LanguageHolder: com.softenido.cafecore.util.LanguageHolder valueOf(java.lang.String)
com.softenido.cafecore.util.Locales$DefaultHolder: com.softenido.cafecore.util.Locales$DefaultHolder[] values()
com.softenido.cafecore.util.Locales$DefaultHolder: com.softenido.cafecore.util.Locales$DefaultHolder valueOf(java.lang.String)
com.softenido.cafedroid.R$array: int main_options_list
com.softenido.cafedroid.R$array: int secret_codes_options_list
com.softenido.cafedroid.R$drawable: int ic_add
com.softenido.cafedroid.R$drawable: int ic_launcher
com.softenido.cafedroid.R$drawable: int ic_play
com.softenido.cafedroid.R$drawable: int ic_stop
com.softenido.cafedroid.R$drawable: int ic_sub
com.softenido.cafedroid.R$id: int AboutAppDescription
com.softenido.cafedroid.R$id: int AboutAppLabel
com.softenido.cafedroid.R$id: int AboutAppVersionName
com.softenido.cafedroid.R$id: int AboutCopyRight
com.softenido.cafedroid.R$id: int AboutWebUrl1
com.softenido.cafedroid.R$id: int AboutWebUrl2
com.softenido.cafedroid.R$id: int AboutWebUrl3
com.softenido.cafedroid.R$id: int aboutLayout
com.softenido.cafedroid.R$id: int about_locale
com.softenido.cafedroid.R$id: int admob_listactivity_linearlayout
com.softenido.cafedroid.R$id: int average
com.softenido.cafedroid.R$id: int bAboutAccept
com.softenido.cafedroid.R$id: int bAboutFeedback
com.softenido.cafedroid.R$id: int big_decimal
com.softenido.cafedroid.R$id: int big_integer
com.softenido.cafedroid.R$id: int double_operations
com.softenido.cafedroid.R$id: int firstLine
com.softenido.cafedroid.R$id: int float_operations
com.softenido.cafedroid.R$id: int gauge_progress
com.softenido.cafedroid.R$id: int gauge_progress_bar
com.softenido.cafedroid.R$id: int gauge_progress_text
com.softenido.cafedroid.R$id: int int_operations
com.softenido.cafedroid.R$id: int long_operations
com.softenido.cafedroid.R$id: int mainLayout
com.softenido.cafedroid.R$id: int memory_allocation
com.softenido.cafedroid.R$id: int performance_main
