com.google.ads.AdActivity
com.google.ads.AdActivity: AdActivity()
com.google.ads.AdActivity: void onClick(android.view.View)
com.google.ads.AdRequest$ErrorCode: com.google.ads.AdRequest$ErrorCode[] values()
com.google.ads.AdRequest$ErrorCode: com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String)
com.google.ads.AdRequest$Gender: com.google.ads.AdRequest$Gender[] values()
com.google.ads.AdRequest$Gender: com.google.ads.AdRequest$Gender valueOf(java.lang.String)
com.google.ads.AdView
com.google.ads.AdView: AdView(android.content.Context,android.util.AttributeSet)
com.google.ads.AdView: AdView(android.content.Context,android.util.AttributeSet,int)
com.google.ads.AdView: void setAdListener(com.google.ads.AdListener)
com.google.ads.R$id: int admob_adView_320_50_test_1
com.google.ads.R$id: int admob_adView_320_50_test_2
com.google.ads.R$id: int admob_adView_320_50_test_3
com.google.ads.R$id: int admob_adView_320_50_test_4
com.google.ads.R$id: int admob_layout_320_50_test
com.google.ads.R$layout: int admob_320_50_test
com.google.ads.ab$b: com.google.ads.ab$b[] values()
com.google.ads.ab$b: com.google.ads.ab$b valueOf(java.lang.String)
com.google.ads.searchads.SearchAdRequest$BorderType: com.google.ads.searchads.SearchAdRequest$BorderType[] values()
com.google.ads.searchads.SearchAdRequest$BorderType: com.google.ads.searchads.SearchAdRequest$BorderType valueOf(java.lang.String)
com.google.ads.util.AdUtil$UserActivityReceiver
com.google.ads.util.AdUtil$a: com.google.ads.util.AdUtil$a[] values()
com.google.ads.util.AdUtil$a: com.google.ads.util.AdUtil$a valueOf(java.lang.String)
com.softenido.audible.AudibleMain
com.softenido.audible.AudibleMain: AudibleMain()
com.softenido.audible.AudibleMain$Status: com.softenido.audible.AudibleMain$Status[] values()
com.softenido.audible.AudibleMain$Status: com.softenido.audible.AudibleMain$Status valueOf(java.lang.String)
com.softenido.audible.AudiblePreferenceActivity
com.softenido.audible.AudiblePreferenceActivity: AudiblePreferenceActivity()
com.softenido.audible.KeepAudibleLoadService
com.softenido.audible.KeepAudibleLoadService: KeepAudibleLoadService()
com.softenido.audible.R$array: int avaliable_languajes_iso3
com.softenido.audible.R$array: int avaliable_languajes_name
com.softenido.audible.R$array: int detect_unit_name
com.softenido.audible.R$array: int detect_unit_value
com.softenido.audible.R$array: int eng_countries_iso2
com.softenido.audible.R$array: int eng_countries_names
com.softenido.audible.R$array: int font_family
com.softenido.audible.R$array: int fonts_sizes
com.softenido.audible.R$array: int fra_countries_iso2
com.softenido.audible.R$array: int fra_countries_names
com.softenido.audible.R$array: int keep_quick_start
com.softenido.audible.R$array: int keep_quick_start_values
com.softenido.audible.R$array: int por_countries_iso2
com.softenido.audible.R$array: int por_countries_names
com.softenido.audible.R$array: int preferred_gender_codes
com.softenido.audible.R$array: int preferred_gender_names
com.softenido.audible.R$array: int spa_countries_iso2
com.softenido.audible.R$array: int spa_countries_names
com.softenido.audible.R$array: int themes
com.softenido.audible.R$array: int zho_countries_iso2
com.softenido.audible.R$array: int zho_countries_names
com.softenido.audible.R$drawable: int ic_about
com.softenido.audible.R$drawable: int ic_add_black
com.softenido.audible.R$drawable: int ic_cancel_black
com.softenido.audible.R$drawable: int ic_cancel_blue
com.softenido.audible.R$drawable: int ic_clean
com.softenido.audible.R$drawable: int ic_copy
com.softenido.audible.R$drawable: int ic_download
com.softenido.audible.R$drawable: int ic_folder
com.softenido.audible.R$drawable: int ic_home_black
com.softenido.audible.R$drawable: int ic_home_blue
com.softenido.audible.R$drawable: int ic_keyboard
com.softenido.audible.R$drawable: int ic_launcher
com.softenido.audible.R$drawable: int ic_menu_about
com.softenido.audible.R$drawable: int ic_menu_help
com.softenido.audible.R$drawable: int ic_menu_rotate
com.softenido.audible.R$drawable: int ic_menu_settings
com.softenido.audible.R$drawable: int ic_navigation_back_black
com.softenido.audible.R$drawable: int ic_navigation_back_blue
com.softenido.audible.R$drawable: int ic_navigation_forward_black
com.softenido.audible.R$drawable: int ic_navigation_forward_blue
com.softenido.audible.R$drawable: int ic_notification
com.softenido.audible.R$drawable: int ic_paste
com.softenido.audible.R$drawable: int ic_player_next
com.softenido.audible.R$drawable: int ic_player_pause
com.softenido.audible.R$drawable: int ic_player_play
com.softenido.audible.R$drawable: int ic_player_prev
com.softenido.audible.R$drawable: int ic_player_resume
com.softenido.audible.R$drawable: int ic_player_stop
com.softenido.audible.R$drawable: int ic_queue
com.softenido.audible.R$drawable: int ic_reload_black
com.softenido.audible.R$drawable: int ic_reload_blue
com.softenido.audible.R$drawable: int ic_replay_black
com.softenido.audible.R$drawable: int ic_replay_blue
com.softenido.audible.R$drawable: int ic_search_black
com.softenido.audible.R$drawable: int ic_search_blue
com.softenido.audible.R$drawable: int ic_sendto
com.softenido.audible.R$drawable: int ic_settings
com.softenido.audible.R$drawable: int ic_sub_black
com.softenido.audible.R$drawable: int ic_volume_add
com.softenido.audible.R$drawable: int ic_volume_sub
com.softenido.audible.R$drawable: int install
com.softenido.audible.R$drawable: int letter
com.softenido.audible.R$drawable: int phrase
com.softenido.audible.R$drawable: int theme
com.softenido.audible.R$id: int AboutAppDescription
com.softenido.audible.R$id: int AboutAppLabel
com.softenido.audible.R$id: int AboutAppVersionName
com.softenido.audible.R$id: int AboutCopyRight
com.softenido.audible.R$id: int AboutWebUrl1
com.softenido.audible.R$id: int AboutWebUrl2
com.softenido.audible.R$id: int AboutWebUrl3
com.softenido.audible.R$id: int aboutLayout
com.softenido.audible.R$id: int about_locale
com.softenido.audible.R$id: int admob_listactivity_linearlayout
com.softenido.audible.R$id: int bAboutAccept
com.softenido.audible.R$id: int bAboutFeedback
com.softenido.audible.R$id: int body_edit
com.softenido.audible.R$id: int engine_install
com.softenido.audible.R$id: int extra_copy
com.softenido.audible.R$id: int extra_erase
com.softenido.audible.R$id: int extra_file
com.softenido.audible.R$id: int extra_keyboard
com.softenido.audible.R$id: int extra_paste
com.softenido.audible.R$id: int extra_sendto
com.softenido.audible.R$id: int gauge_progress
com.softenido.audible.R$id: int gauge_progress_bar
com.softenido.audible.R$id: int gauge_progress_text
com.softenido.audible.R$id: int layout_home_extra
com.softenido.audible.R$id: int layout_home_text
com.softenido.audible.R$id: int mainLayout
com.softenido.audible.R$id: int main_menu_about
com.softenido.audible.R$id: int main_menu_help
com.softenido.audible.R$id: int main_menu_rotate
com.softenido.audible.R$id: int main_menu_settings
com.softenido.audible.R$id: int main_toggle_pannel
com.softenido.audible.R$id: int paragraph_id
com.softenido.audible.R$id: int player_next
com.softenido.audible.R$id: int player_pause
com.softenido.audible.R$id: int player_play
com.softenido.audible.R$id: int player_prev
com.softenido.audible.R$id: int player_resume
com.softenido.audible.R$id: int player_stop
com.softenido.audible.R$id: int queue
com.softenido.audible.R$id: int seekbar_view
com.softenido.audible.R$id: int seekbar_view_add
com.softenido.audible.R$id: int seekbar_view_bar
com.softenido.audible.R$id: int seekbar_view_sub
com.softenido.audible.R$id: int seekbar_view_text
com.softenido.audible.R$id: int setup
com.softenido.audible.R$id: int title
com.softenido.audible.R$id: int toggle_advance
com.softenido.audible.R$id: int toggle_auto
com.softenido.audible.R$id: int toggle_detect_lang
com.softenido.audible.R$id: int toggle_extra
com.softenido.audible.R$id: int toggle_phrase
com.softenido.audible.R$id: int toggle_volume
com.softenido.audible.R$id: int web_back
com.softenido.audible.R$id: int web_buttons_layout
com.softenido.audible.R$id: int web_forward
com.softenido.audible.R$id: int web_home
com.softenido.audible.R$id: int web_search_edit
com.softenido.audible.R$id: int web_search_go
com.softenido.audible.R$id: int web_view
com.softenido.audible.R$layout: int about_generic
com.softenido.audible.R$layout: int about_gpl3
com.softenido.audible.R$layout: int activity_home
com.softenido.audible.R$layout: int admob_listactivity_listview
com.softenido.audible.R$layout: int gauge_progress_view
com.softenido.audible.R$layout: int gauge_progress_view_med
com.softenido.audible.R$layout: int gauge_progress_view_thin
com.softenido.audible.R$layout: int layout_home_buttons
com.softenido.audible.R$layout: int layout_home_extra
com.softenido.audible.R$layout: int layout_home_text
com.softenido.audible.R$layout: int layout_home_toggle
com.softenido.audible.R$layout: int layout_home_volume
